| Column Name            | Type                  | Description                                |
| ---------------------- | --------------------- | ------------------------------------------ |
| `id`                   | SERIAL PRIMARY KEY    | Surrogate key for DB integrity             |
| `vin_prefix`           | VARCHAR(10) UNIQUE    | First 10 chars of the VIN                  |
| `model_year`           | INTEGER               | Model year of the vehicle                  |
| `make_id`              | INTEGER               | FK to `makes(id)`                          |
| `model`                | TEXT                  | Model name                                 |
| `vehicle_type`         | TEXT                  | e.g., BEV, PHEV                            |
| `cafv_eligibility`     | TEXT                  | Clean Alternative Fuel Vehicle eligibility |
| `electric_range`       | INTEGER               | Range in miles                             |
| `base_msrp`            | NUMERIC(10,2)         | MSRP price                                 |
| `legislative_district` | INTEGER               | Legislative district                       |
| `dol_vehicle_id`       | BIGINT                | Vehicle ID                                 |
| `location`             | GEOGRAPHY(Point,4326) | Geographic location from POINT(...)        |
| `utility_id`           | INTEGER               | FK to `utilities(id)`                      |
| `census_tract`         | BIGINT                | Tract from 2020 Census                     |
| `city_id`              | INTEGER               | FK to `cities(id)`                         |
